timestamp,Vehicle_Type,Hydraulic_Pressure,Oil_Temperature,Actuator_Angle,Actuator_Position,Load_Weight,Hydraulic_Flow_Rate,Vibration,Operating_Hours,Battery_SOC,Battery_Temperature
2026-06-20T11:52:13.306618+00:00,Forklift,130.28,54.05,24.92,795.87,1539.22,49.78,0.17,1200.0,82.35,33.24
2026-06-20T11:52:14.306618+00:00,Forklift,129.06,54.44,25.09,797.2,1504.49,50.01,0.15,1200.0003,82.3,32.7
2026-06-20T11:52:15.306618+00:00,Forklift,130.62,54.01,24.59,798.37,1545.72,50.31,0.22,1200.0006,81.31,32.84
2026-06-20T11:52:16.306618+00:00,Forklift,129.19,55.69,25.05,798.79,1547.31,50.1,0.23,1200.0008,82.07,33.23
2026-06-20T11:52:17.306618+00:00,Forklift,130.66,55.24,24.58,797.89,1472.79,50.36,0.21,1200.0011,81.09,33.2
2026-06-20T11:52:18.306618+00:00,Forklift,129.47,54.2,25.44,797.67,1470.95,49.78,0.21,1200.0014,81.74,32.86
2026-06-20T11:52:19.306618+00:00,Forklift,130.3,55.22,25.06,801.4,1548.95,49.67,0.22,1200.0017,81.76,32.66
2026-06-20T11:52:20.306618+00:00,Forklift,130.37,55.69,25.44,797.11,1476.77,50.28,0.17,1200.0019,81.63,32.53
2026-06-20T11:52:21.306618+00:00,Forklift,130.75,54.63,25.06,797.47,1476.49,50.16,0.19,1200.0022,81.92,33.41
2026-06-20T11:52:22.306618+00:00,Forklift,129.53,55.17,24.55,795.91,1500.95,50.4,0.19,1200.0025,83.0,32.72
2026-06-20T11:52:23.306618+00:00,Forklift,129.22,55.25,25.47,800.29,1549.61,50.29,0.19,1200.0028,81.76,32.56
2026-06-20T11:52:24.306618+00:00,Forklift,130.72,54.02,24.93,796.12,1514.1,50.22,0.22,1200.0031,81.53,33.04
2026-06-20T11:52:25.306618+00:00,Forklift,129.91,55.91,24.8,803.71,1541.26,50.38,0.18,1200.0033,81.36,33.0
2026-06-20T11:52:26.306618+00:00,Forklift,130.28,55.22,24.82,795.01,1503.04,49.65,0.23,1200.0036,82.56,33.04
2026-06-20T11:52:27.306618+00:00,Forklift,129.04,55.86,24.59,804.47,1537.8,50.38,0.23,1200.0039,81.12,32.81
2026-06-20T11:52:28.306618+00:00,Forklift,129.97,54.14,25.37,797.65,1504.98,50.26,0.23,1200.0042,81.95,32.63
2026-06-20T11:52:29.306618+00:00,Forklift,129.85,54.42,24.94,801.5,1549.51,50.04,0.22,1200.0044,81.62,32.7
2026-06-20T11:52:30.306618+00:00,Forklift,130.04,54.24,25.13,795.71,1472.02,49.72,0.18,1200.0047,81.46,33.09
2026-06-20T11:52:31.306618+00:00,Forklift,129.46,55.81,25.44,796.32,1471.42,50.36,0.16,1200.005,82.34,32.74
2026-06-20T11:52:32.306618+00:00,Forklift,130.14,54.95,24.97,799.24,1493.11,50.28,0.23,1200.0053,81.19,32.69
2026-06-20T11:52:33.306618+00:00,Forklift,130.46,55.35,24.69,797.49,1536.17,50.48,0.16,1200.0056,81.68,32.9
2026-06-20T11:52:34.306618+00:00,Forklift,129.9,54.84,24.55,800.5,1536.13,49.78,0.17,1200.0058,81.89,33.42
2026-06-20T11:52:35.306618+00:00,Forklift,131.0,55.67,24.9,797.14,1498.56,50.47,0.24,1200.0061,81.33,33.35
2026-06-20T11:52:36.306618+00:00,Forklift,129.12,54.76,25.5,804.57,1492.3,50.49,0.18,1200.0064,81.91,33.28
2026-06-20T11:52:37.306618+00:00,Forklift,130.11,55.44,24.56,802.48,1504.22,49.65,0.18,1200.0067,82.16,33.47
2026-06-20T11:52:38.306618+00:00,Forklift,130.17,55.01,25.18,800.95,1468.58,50.35,0.17,1200.0069,81.16,33.46
2026-06-20T11:52:39.306618+00:00,Forklift,129.47,54.24,25.02,800.84,1491.92,50.39,0.17,1200.0072,82.24,33.09
2026-06-20T11:52:40.306618+00:00,Forklift,130.87,54.41,25.25,798.16,1480.0,50.22,0.17,1200.0075,82.34,32.9
2026-06-20T11:52:41.306618+00:00,Forklift,129.15,54.92,25.38,804.33,1476.52,50.5,0.25,1200.0078,81.43,32.57
